id,marca,nombre,codigo,desc,familia,talles,precio_uno,precio_tres,precio_cantidad
xy-kaury-natubel-acrobata-boxer,XY/KAURY MEN/NATUBEL/ACROBATA/RIO,PROMO BOXER XY-KAURY MEN - NATUBEL - ACROBATA,49-5086,Boxer varias marcas,Boxer,S|M|L|XL,10000,8000,7000
xy-kaury-natubel-acrobata-boxer,XY/KAURY MEN/NATUBEL/ACROBATA/RIO,PROMO BOXER XY-KAURY MEN - NATUBEL - ACROBATA,49-5087,Boxer varias marcas,Boxer,S|M|L|XL,10000,8000,7000
xy-kaury-natubel-acrobata-boxer,XY/KAURY MEN/NATUBEL/ACROBATA/RIO,PROMO BOXER XY-KAURY MEN - NATUBEL - ACROBATA,49-5114,Boxer varias marcas,Boxer,S|M|L|XL,10000,8000,7000
xy-kaury-natubel-acrobata-boxer,XY/KAURY MEN/NATUBEL/ACROBATA/RIO,PROMO BOXER XY-KAURY MEN - NATUBEL - ACROBATA,49-5123,Boxer varias marcas,Boxer,S|M|L|XL,10000,8000,7000
xy-kaury-natubel-acrobata-boxer,XY/KAURY MEN/NATUBEL/ACROBATA/RIO,PROMO BOXER XY-KAURY MEN - NATUBEL - ACROBATA,49-5125,Boxer varias marcas,Boxer,S|M|L|XL,10000,8000,7000
xy-kaury-natubel-acrobata-boxer,XY/KAURY MEN/NATUBEL/ACROBATA/RIO,PROMO BOXER XY-KAURY MEN - NATUBEL - ACROBATA,49-5118,Boxer varias marcas,Boxer,S|M|L|XL,10000,8000,7000
xy-kaury-natubel-acrobata-boxer,XY/KAURY MEN/NATUBEL/ACROBATA/RIO,PROMO BOXER XY-KAURY MEN - NATUBEL - ACROBATA,49-5063,Boxer varias marcas,Boxer,S|M|L|XL,10000,8000,7000
boxer-generico-6000-5000-4000,VARIOS,PROMO BOXER,52-J110,Boxer,Boxer,S|M|L|XL,6000,5000,4000
boxer-generico-6000-5000-4000,VARIOS,PROMO BOXER,1-2069,Boxer,Boxer,S|M|L|XL,6000,5000,4000
boxer-generico-6000-5000-4000,VARIOS,PROMO BOXER,1-5031,Boxer,Boxer,S|M|L|XL,6000,5000,4000
boxer-generico-6000-5000-4000,VARIOS,PROMO BOXER,1-5467,Boxer,Boxer,S|M|L|XL,6000,5000,4000
xy-camisetas,XY,PROMO CAMISETAS XY,24-6000,Camiseta XY,Camisetas,S|M|L|XL,20000,15000,15000
xy-camisetas,XY,PROMO CAMISETAS XY,24-6001,Camiseta XY,Camisetas,S|M|L|XL,20000,15000,15000
natubel-conjuntos-varios-1,NATUBEL,PROMO CONJUNTOS NATUBEL,38-22,Conjunto Natubel,Conjuntos,85|90|95|100,9000,7500,7500
natubel-conjuntos-varios-1,NATUBEL,PROMO CONJUNTOS NATUBEL,38-25,Conjunto Natubel,Conjuntos,85|90|95|100,9000,7500,7500
natubel-conjuntos-varios-2,NATUBEL,PROMO CONJUNTOS NATUBEL,38-4115,Conjunto Natubel,Conjuntos,85|90|95|100,6500,6500,5500
natubel-conjuntos-varios-3,NATUBEL,PROMO CONJUNTOS NATUBEL,38-380,Conjunto Natubel,Conjuntos,85|90|95|100,12000,10000,8500
natubel-conjuntos-varios-3,NATUBEL,PROMO CONJUNTOS NATUBEL,38-350,Conjunto Natubel,Conjuntos,85|90|95|100,12000,10000,8500
natubel-conjuntos-varios-3,NATUBEL,PROMO CONJUNTOS NATUBEL,38-340,Conjunto Natubel,Conjuntos,85|90|95|100,12000,10000,8500
kaury-men-boxer-largo,KAURY MEN,PROMO BOXER LARGO KAURY MEN,52-18,Boxer largo KAURY MEN,Boxer Largo,S|M|L|XL,10000,10000,10000
kaury-men-boxer-largo,KAURY MEN,PROMO BOXER LARGO KAURY MEN,52-19,Boxer largo KAURY MEN,Boxer Largo,S|M|L|XL,10000,10000,10000
tiento-oferta-conjuntos,TIENTO,PROMO CONJUNTOS DE OFERTA TIENTO,18-611,Conjunto Tiento (oferta),Conjuntos,85|90|95|100,8500,7500,7500
tiento-oferta-conjuntos,TIENTO,PROMO CONJUNTOS DE OFERTA TIENTO,18-666,Conjunto Tiento (oferta),Conjuntos,85|90|95|100,8500,7500,7500
tiento-oferta-conjuntos,TIENTO,PROMO CONJUNTOS DE OFERTA TIENTO,18-667,Conjunto Tiento (oferta),Conjuntos,85|90|95|100,8500,7500,7500
tiento-oferta-conjuntos,TIENTO,PROMO CONJUNTOS DE OFERTA TIENTO,18-668,Conjunto Tiento (oferta),Conjuntos,85|90|95|100,8500,7500,7500
tiento-oferta-conjuntos,TIENTO,PROMO CONJUNTOS DE OFERTA TIENTO,18-669,Conjunto Tiento (oferta),Conjuntos,85|90|95|100,8500,7500,7500
tiento-oferta-conjuntos,TIENTO,PROMO CONJUNTOS DE OFERTA TIENTO,18-670,Conjunto Tiento (oferta),Conjuntos,85|90|95|100,8500,7500,7500
tiento-oferta-conjuntos,TIENTO,PROMO CONJUNTOS DE OFERTA TIENTO,18-800P,Conjunto Tiento (oferta),Conjuntos,85|90|95|100,8500,7500,7500
tiento-oferta-conjuntos,TIENTO,PROMO CONJUNTOS DE OFERTA TIENTO,18-555,Conjunto Tiento (oferta),Conjuntos,85|90|95|100,8500,7500,7500
tiento-conjuntos-9000,TIENTO,PROMO TIENTO,18-409,Conjunto/Body/Camisolín Tiento,Conjuntos,85|90|95|100,9000,9000,9000
tiento-conjuntos-9000,TIENTO,PROMO TIENTO,18-411,Conjunto/Body/Camisolín Tiento,Conjuntos,85|90|95|100,9000,9000,9000
tiento-conjuntos-9000,TIENTO,PROMO TIENTO,18-706,Conjunto/Body/Camisolín Tiento,Conjuntos,85|90|95|100,9000,9000,9000
tiento-conjuntos-9000,TIENTO,PROMO TIENTO,18-759,Conjunto/Body/Camisolín Tiento,Conjuntos,85|90|95|100,9000,9000,9000
tiento-conjuntos-9000,TIENTO,PROMO TIENTO,18-771,Conjunto/Body/Camisolín Tiento,Conjuntos,85|90|95|100,9000,9000,9000
tiento-conjuntos-9000,TIENTO,PROMO TIENTO,18-779,Conjunto/Body/Camisolín Tiento,Conjuntos,85|90|95|100,9000,9000,9000
tiento-conjuntos-9000,TIENTO,PROMO TIENTO,18-802,Conjunto/Body/Camisolín Tiento,Conjuntos,85|90|95|100,9000,9000,9000
tiento-conjuntos-9000,TIENTO,PROMO TIENTO,18-808,Conjunto/Body/Camisolín Tiento,Conjuntos,85|90|95|100,9000,9000,9000
tiento-conjuntos-9000,TIENTO,PROMO TIENTO,18-810,Conjunto/Body/Camisolín Tiento,Conjuntos,85|90|95|100,9000,9000,9000
tiento-conjuntos-9000,TIENTO,PROMO TIENTO,18-495,Conjunto/Body/Camisolín Tiento,Conjuntos,85|90|95|100,9000,9000,9000
tiento-conjuntos-9000,TIENTO,PROMO TIENTO,18-602,Conjunto/Body/Camisolín Tiento,Conjuntos,85|90|95|100,9000,9000,9000
tiento-conjuntos-9000,TIENTO,PROMO TIENTO,18-609,Conjunto/Body/Camisolín Tiento,Conjuntos,85|90|95|100,9000,9000,9000
tiento-conjuntos-9000,TIENTO,PROMO TIENTO,18-661,Conjunto/Body/Camisolín Tiento,Conjuntos,85|90|95|100,9000,9000,9000
tiento-conjuntos-9000,TIENTO,PROMO TIENTO,18-702,Conjunto/Body/Camisolín Tiento,Conjuntos,85|90|95|100,9000,9000,9000
tiento-conjuntos-9000,TIENTO,PROMO TIENTO,18-721,Conjunto/Body/Camisolín Tiento,Conjuntos,85|90|95|100,9000,9000,9000
tiento-conjuntos-9000,TIENTO,PROMO TIENTO,18-754,Conjunto/Body/Camisolín Tiento,Conjuntos,85|90|95|100,9000,9000,9000
tiento-conjuntos-9000,TIENTO,PROMO TIENTO,18-914,Conjunto/Body/Camisolín Tiento,Conjuntos,85|90|95|100,9000,9000,9000
tiento-conjuntos-9000,TIENTO,PROMO TIENTO,18-242,Conjunto/Body/Camisolín Tiento,Conjuntos,85|90|95|100,9000,9000,9000
tiento-conjuntos-9000,TIENTO,PROMO TIENTO,18-777,Conjunto/Body/Camisolín Tiento,Conjuntos,85|90|95|100,9000,9000,9000
tiento-conjuntos-9500-8500,TIENTO,PROMO TIENTO,18-769,Conjunto Tiento 2,Conjuntos/Body,85|90|95|100,9500,8500,8500
tiento-conjuntos-9500-8500,TIENTO,PROMO TIENTO,18-913,Conjunto Tiento 2,Conjuntos/Body,85|90|95|100,9500,8500,8500
tiento-conjuntos-9500-8500,TIENTO,PROMO TIENTO,18-720,Conjunto Tiento 2,Conjuntos/Body,85|90|95|100,9500,8500,8500
tiento-conjuntos-9500-8500,TIENTO,PROMO TIENTO,18-662,Conjunto Tiento 2,Conjuntos/Body,85|90|95|100,9500,8500,8500
tiento-conjuntos-9500-8500,TIENTO,PROMO TIENTO,18-472,Conjunto Tiento 2,Conjuntos/Body,85|90|95|100,9500,8500,8500
tiento-conjuntos-9500-8500,TIENTO,PROMO TIENTO,18-617,Conjunto Tiento 2,Conjuntos/Body,85|90|95|100,9500,8500,8500
tiento-conjuntos-9500-8500,TIENTO,PROMO TIENTO,18-917,Conjunto Tiento 2,Conjuntos/Body,85|90|95|100,9500,8500,8500
tiento-conjuntos-9500-8500,TIENTO,PROMO TIENTO,18-727,Conjunto Tiento 2,Conjuntos/Body,85|90|95|100,9500,8500,8500
tiento-conjuntos-9500-8500,TIENTO,PROMO TIENTO,18-793,Conjunto Tiento 2,Conjuntos/Body,85|90|95|100,9500,8500,8500
tiento-conjuntos-9500-8500,TIENTO,PROMO TIENTO,18-762,Conjunto Tiento 2,Conjuntos/Body,85|90|95|100,9500,8500,8500
tiento-conjuntos-9500-8500,TIENTO,PROMO TIENTO,18-1768,Conjunto Tiento 2,Conjuntos/Body,85|90|95|100,9500,8500,8500
tiento-conjunto-10000-8000,TIENTO,PROMO CONJUNTO TIENTO,18-222,Conjunto Tiento,Conjunto,85|90|95|100,10000,8000,8000
sexy-lali-1,SEXY LALI,PROMO SEXY LALI 1,33-900,Conjunto Sexy Lali 1,Conjuntos,85|90|95|100,10000,10000,10000
sexy-lali-1,SEXY LALI,PROMO SEXY LALI 1,33-910,Conjunto Sexy Lali 1,Conjuntos,85|90|95|100,10000,10000,10000
sexy-lali-1,SEXY LALI,PROMO SEXY LALI 1,33-2080,Conjunto Sexy Lali 1,Conjuntos,85|90|95|100,10000,10000,10000
sexy-lali-1,SEXY LALI,PROMO SEXY LALI 1,33-1055,Conjunto Sexy Lali 1,Conjuntos,85|90|95|100,10000,10000,10000
sexy-lali-1,SEXY LALI,PROMO SEXY LALI 1,33-1060,Conjunto Sexy Lali 1,Conjuntos,85|90|95|100,10000,10000,10000
sexy-lali-1,SEXY LALI,PROMO SEXY LALI 1,33-1065,Conjunto Sexy Lali 1,Conjuntos,85|90|95|100,10000,10000,10000
sexy-lali-1,SEXY LALI,PROMO SEXY LALI 1,33-1066,Conjunto Sexy Lali 1,Conjuntos,85|90|95|100,10000,10000,10000
sexy-lali-1,SEXY LALI,PROMO SEXY LALI 1,33-1070,Conjunto Sexy Lali 1,Conjuntos,85|90|95|100,10000,10000,10000
sexy-lali-1,SEXY LALI,PROMO SEXY LALI 1,33-1082,Conjunto Sexy Lali 1,Conjuntos,85|90|95|100,10000,10000,10000
sexy-lali-1,SEXY LALI,PROMO SEXY LALI 1,33-1085,Conjunto Sexy Lali 1,Conjuntos,85|90|95|100,10000,10000,10000
sexy-lali-2,SEXY LALI,PROMO SEXY LALI 2,33-2045,Conjunto Sexy Lali 2,Conjuntos,85|90|95|100,13000,13000,13000
sexy-lali-2,SEXY LALI,PROMO SEXY LALI 2,33-2042,Conjunto Sexy Lali 2,Conjuntos,85|90|95|100,13000,13000,13000
sexy-lali-2,SEXY LALI,PROMO SEXY LALI 2,33-2042/E,Conjunto Sexy Lali 2,Conjuntos,85|90|95|100,13000,13000,13000
sexy-lali-2,SEXY LALI,PROMO SEXY LALI 2,33-2043,Conjunto Sexy Lali 2,Conjuntos,85|90|95|100,13000,13000,13000
sexy-lali-2,SEXY LALI,PROMO SEXY LALI 2,33-2047,Conjunto Sexy Lali 2,Conjuntos,85|90|95|100,13000,13000,13000
sexy-lali-2,SEXY LALI,PROMO SEXY LALI 2,33-2061,Conjunto Sexy Lali 2,Conjuntos,85|90|95|100,13000,13000,13000
sexy-lali-2,SEXY LALI,PROMO SEXY LALI 2,33-2056,Conjunto Sexy Lali 2,Conjuntos,85|90|95|100,13000,13000,13000
sexy-lali-3,SEXY LALI,PROMO SEXY LALI 3,33-1001,Conjunto Sexy Lali 3,Conjuntos,85|90|95|100,6000,6000,6000
sexy-lali-3,SEXY LALI,PROMO SEXY LALI 3,33-1003,Conjunto Sexy Lali 3,Conjuntos,85|90|95|100,6000,6000,6000
sexy-lali-3,SEXY LALI,PROMO SEXY LALI 3,33-1050,Conjunto Sexy Lali 3,Conjuntos,85|90|95|100,6000,6000,6000
sexy-lali-3,SEXY LALI,PROMO SEXY LALI 3,33-2038,Conjunto Sexy Lali 3,Conjuntos,85|90|95|100,6000,6000,6000
sexy-lali-3,SEXY LALI,PROMO SEXY LALI 3,33-2040,Conjunto Sexy Lali 3,Conjuntos,85|90|95|100,6000,6000,6000
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J41,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J49,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J50,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J51,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J53,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J54,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J56,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-j57,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J58,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J61,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J62,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J63,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-j64,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J73,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J74,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J75,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J76,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J78,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J80,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J81,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J84,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J85,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J88,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J89,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J90,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J93,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J94,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J18,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjunto-j,KAURY,CONJUNTO J KAURY,29-J101,Conjunto J KAURY,Conjuntos,85|90|95|100|105,10000,8000,6720
kaury-conjuntos-12000,KAURY,PROMO KAURY – CONJUNTOS,29-8148,Kaury,Kaury Varios,85|90|95|100,12000,12000,12000
kaury-conjuntos-12000,KAURY,PROMO KAURY – CONJUNTOS,29-8097,Kaury,Kaury Varios,85|90|95|100,12000,12000,12000
kaury-conjuntos-12000,KAURY,PROMO KAURY – CONJUNTOS,29-8145,Kaury,Kaury Varios,85|90|95|100,12000,12000,12000
kaury-conjuntos-12000,KAURY,PROMO KAURY – CONJUNTOS,29-7070,Kaury,Kaury Varios,85|90|95|100,12000,12000,12000
kaury-conjuntos-12000,KAURY,PROMO KAURY – CONJUNTOS,29-8120,Kaury,Kaury Varios,85|90|95|100,12000,12000,12000
kaury-conjuntos-12000,KAURY,PROMO KAURY – CONJUNTOS,29-8118,Kaury,Kaury Varios,85|90|95|100,12000,12000,12000
kaury-conjuntos-12000,KAURY,PROMO KAURY – CONJUNTOS,29-8099,Kaury,Kaury Varios,85|90|95|100,12000,12000,12000
kaury-conjuntos-12000,KAURY,PROMO KAURY – CONJUNTOS,29-8182,Kaury,Kaury Varios,85|90|95|100,12000,12000,12000
kaury-conjuntos-12000,KAURY,PROMO KAURY – CONJUNTOS,29-0001,Kaury,Kaury Varios,85|90|95|100,12000,12000,12000
kaury-conjuntos-12000,KAURY,PROMO KAURY – CONJUNTOS,29-7080,Kaury,Kaury Varios,85|90|95|100,12000,12000,12000
kaury-conjuntos-12000,KAURY,PROMO KAURY – CONJUNTOS,29-8070,Kaury,Kaury Varios,85|90|95|100,12000,12000,12000
kaury-conjuntos-12000,KAURY,PROMO KAURY – CONJUNTOS,29-4440,Kaury,Kaury Varios,85|90|95|100,12000,12000,12000
kaury-conjuntos-12000,KAURY,PROMO KAURY – CONJUNTOS,29-8155,Kaury,Kaury Varios,85|90|95|100,12000,12000,12000
kaury-conjuntos-12000,KAURY,PROMO KAURY – CONJUNTOS,29-302,Kaury,Kaury Varios,85|90|95|100,12000,12000,12000
kaury-conjuntos-12000,KAURY,PROMO KAURY – CONJUNTOS,29-8178,Kaury,Kaury Varios,85|90|95|100,12000,12000,12000
kaury-conjuntos-12000,KAURY,PROMO KAURY – CONJUNTOS,29-8203,Kaury,Kaury Varios,85|90|95|100,12000,12000,12000
kaury-conjuntos-12000,KAURY,PROMO KAURY – CONJUNTOS,29-8092,Kaury,Kaury Varios,85|90|95|100,12000,12000,12000
kaury-conjuntos-12000,KAURY,PROMO KAURY – CONJUNTOS,29-8180,Kaury,Kaury Varios,85|90|95|100,12000,12000,12000
kaury-conjuntos-j107,KAURY,PROMO CONJUNTOS KAURY J107,29-J107,Conjunto KAURY J107,Conjuntos,85|90|95|100,11000,9000,6500
kaury-conjuntos-j107,KAURY,PROMO CONJUNTOS KAURY J107,29-J109,Conjunto KAURY J107,Conjuntos,85|90|95|100,11000,9000,6500
kaury-conjuntos-j37,KAURY,PROMO CONJUNTOS KAURY J37,29-J37,Conjunto KAURY J37,Conjuntos,85|90|95|100,9000,7500,6500
kaury-packs-varios,KAURY/NATUBEL,PROMO PACK KAURY Y NATUBEL,29-J35,Pack Kaury/Natubel,PACK,ÚNICO,5000,4000,3500
kaury-packs-varios,KAURY/NATUBEL,PROMO PACK KAURY Y NATUBEL,29-J34,Pack Kaury/Natubel,PACK,ÚNICO,5000,4000,3500
kaury-packs-varios,KAURY/NATUBEL,PROMO PACK KAURY Y NATUBEL,29-A2,Pack Kaury/Natubel,PACK,ÚNICO,5000,4000,3500
kaury-packs-varios,KAURY/NATUBEL,PROMO PACK KAURY Y NATUBEL,29-A3,Pack Kaury/Natubel,PACK,ÚNICO,5000,4000,3500
kaury-packs-varios,KAURY/NATUBEL,PROMO PACK KAURY Y NATUBEL,29-J4,Pack Kaury/Natubel,PACK,ÚNICO,5000,4000,3500
kaury-packs-varios,KAURY/NATUBEL,PROMO PACK KAURY Y NATUBEL,29-J6,Pack Kaury/Natubel,PACK,ÚNICO,5000,4000,3500
kaury-packs-varios,KAURY/NATUBEL,PROMO PACK KAURY Y NATUBEL,29-S23,Pack Kaury/Natubel,PACK,ÚNICO,5000,4000,3500
kaury-packs-varios,KAURY/NATUBEL,PROMO PACK KAURY Y NATUBEL,29-J5,Pack Kaury/Natubel,PACK,ÚNICO,5000,4000,3500
kaury-packs-varios,KAURY/NATUBEL,PROMO PACK KAURY Y NATUBEL,29-J28,Pack Kaury/Natubel,PACK,ÚNICO,5000,4000,3500
kaury-packs-varios,KAURY/NATUBEL,PROMO PACK KAURY Y NATUBEL,29-J55,Pack Kaury/Natubel,PACK,ÚNICO,5000,4000,3500
kaury-packs-varios,KAURY/NATUBEL,PROMO PACK KAURY Y NATUBEL,29-J72,Pack Kaury/Natubel,PACK,ÚNICO,5000,4000,3500
kaury-packs-varios,KAURY/NATUBEL,PROMO PACK KAURY Y NATUBEL,29-j92,Pack Kaury/Natubel,PACK,ÚNICO,5000,4000,3500
kaury-packs-varios,KAURY/NATUBEL,PROMO PACK KAURY Y NATUBEL,29-J29,Pack Kaury/Natubel,PACK,ÚNICO,5000,4000,3500
kaury-packs-varios,KAURY/NATUBEL,PROMO PACK KAURY Y NATUBEL,38-101,Pack Kaury/Natubel,PACK,ÚNICO,5000,4000,3500
kaury-conjuntos-otros,KAURY,PROMO CONJUNTOS KAURY,29-J77,Conjunto KAURY,Conjuntos,85|90|95|100,7500,6500,5500
kaury-conjuntos-otros,KAURY,PROMO CONJUNTOS KAURY,29-J12,Conjunto KAURY,Conjuntos,85|90|95|100,7500,6500,5500
kaury-conjuntos-otros,KAURY,PROMO CONJUNTOS KAURY,29-J14,Conjunto KAURY,Conjuntos,85|90|95|100,7500,6500,5500
kaury-conjuntos-otros,KAURY,PROMO CONJUNTOS KAURY,29-J15,Conjunto KAURY,Conjuntos,85|90|95|100,7500,6500,5500
kaury-pantuflas-nena,KAURY,PANTUFLAS NENA KAURY,29-302,Pantuflas nena,Pantuflas,6|8|10|12,8000,8000,8000
kaury-corset-body,KAURY,PROMO CORSET/BODY KAURY,29-8206,Corset/Body KAURY,Corset/Body,85|90|95|100,20000,20000,20000
kaury-corset-body,KAURY,PROMO CORSET/BODY KAURY,29-8177,Corset/Body KAURY,Corset/Body,85|90|95|100,20000,20000,20000
